UniqueCount	AmbigCount
1230	0
0	596
1	457
0	465
5	218
6	218
181	0
946	0
124	0
48	608
9	608
31	0
1	0
26	0
3	0
437	0
0	0
15	0
186	0
116	0
591	0
59	242
3	242
52	0
1	0
357	0
11	0
4	58
2	58
21	57
20217	2
8	0
212	0
44	0
3	0
73	0
19	78
11	78
113	207
0	207
12	0
542	0
0	0
0	0
5	404
9	404
1	3210
0	3105
12	4432
401	4623
51	0
0	0
34	944
24	944
406	0
2692	0
0	7
4	0
0	0
173	0
138	0
2	444
0	444
35	0
17	828
1	828
1221	1
3	0
0	0
0	0
0	0
60	0
0	0
30	0
751	0
1	68
6	68
34	0
127	361
52	361
68	0
0	0
247	0
2	0
62	0
137	0
0	0
0	0
0	0
0	0
0	0
0	0
187	1
164	0
34	782
0	782
107	111
57	111
362	1762
2	1762
0	0
105	0
134	0
98	0
25	1183
0	1183
11	0
862	6005
2	6005
0	0
0	0
1	0
0	0
0	0
0	0
667	0
3	0
27	0
0	0
4	7
0	0
0	0
1	0
0	0
512	0
226	0
55	349
1	349
0	0
8	239
10	239
251	0
541	0
0	0
26	0
0	0
7	0
1	0
0	0
0	0
0	3
0	3
6	0
0	2
88	1040
12	1038
3496	1315
1	1314
0	0
133	0
326	1
1261	1
0	0
0	0
0	0
0	0
0	0
7	0
2	5
3	5
0	0
0	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	152
7	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
128	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1383	0
0	2
486	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
2	19
0	19
68	0
592	0
21	1
1	1
7	15
0	27
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
13	428
3	428
735	0
22	1090
2	1090
2	1092
251	0
20	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
24	0
7	26
0	26
285	0
22	0
130	1
0	0
7	0
3	0
0	0
0	0
0	0
16	6
0	0
0	0
0	0
0	0
9	125
11	120
0	0
0	0
0	0
0	0
1173	0
203	0
70	1062
146	1062
127	0
0	0
0	0
4358	1
0	0
0	0
0	0
0	0
50	0
1	0
0	0
366	175
19	175
0	0
43	0
33	0
2	0
581	0
0	0
109	190
0	190
21	0
50	0
2	0
1448	1
0	0
144	0
9	0
688	0
50	0
0	0
146	216
6	216
164	0
2	173
53	173
285	0
164	0
162	0
353	1
295	0
1	0
539	0
46	146
7	146
219	0
1	0
32	0
285	0
0	0
235	0
0	0
411	0
139	0
14	0
0	0
0	0
34	0
6	219
19	219
96	0
0	0
173	798
0	798
0	0
0	80
0	81
0	76
0	77
1	78
0	0
2340	13390
30	13387
0	13375
1	3621
0	0
442	0
2268	0
0	0
0	0
0	0
0	0
0	0
91	0
0	0
1	0
978	0
4	0
287	0
14	0
0	0
0	0
0	0
0	0
3663	0
961	0
1	0
18379	0
37	0
96	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	37340
1	53381
4	49431
17	50534
4	30617
2	39868
111	0
0	0
0	0
0	0
2	0
1	0
41	442
9	442
14	89
15	89
86	0
12	655
0	655
6	0
15	24
0	24
59	0
159	0
6	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	52
1	52
0	0
0	0
1103	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	1
0	0
41	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	0
237	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	213
1	213
0	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	200
0	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	12
1	9
1	12
8	12
7	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
755	0
264	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
764	0
21	0
1	0
9	317
2	317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
314	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
74	0
16	0
0	0
0	0
0	0
45	299
68	299
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
110	174
7	174
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
0	0
4	0
42	1
0	0
201	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
0	0
13	61
0	61
0	197
52	197
1	197
0	0
10	650
0	650
0	481
0	0
0	0
2	0
102	0
503	277
0	277
9	97
19	97
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
359	0
901	1025
32	1025
303	0
531	0
60	286
46	286
44	76
0	76
0	0
0	0
0	0
0	0
0	0
1030	0
0	0
1	0
0	0
0	0
0	0
0	745
7	573
4	699
0	530
0	0
32	19
0	1
0	0
47	19
0	0
0	0
3	0
128	0
27	553
24	533
9	553
657	0
88	0
0	0
0	0
385	0
173	0
494	0
0	0
533	0
0	0
495	0
0	0
6	0
404	52
3	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
225	0
11	132
1	132
0	0
0	0
0	0
86	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
243	0
28	0
55	0
0	0
354	0
0	0
0	0
0	0
271	391
1	391
1	0
369	344
2	344
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
372	0
19	0
2005	0
425	0
45	0
0	0
0	0
4667	0
0	0
0	0
265	0
0	0
0	0
25	571
8	570
1	570
0	524
0	526
0	0
3	0
0	0
1206	2425
10	2425
1422	0
1	0
1078	0
1924	0
68	465
0	465
2	24
0	24
0	0
8	0
0	0
18	0
35	0
34	0
0	0
83	0
0	0
0	0
25	828
4	828
0	0
49	0
3	0
262	0
0	0
110	131
0	0
0	0
0	0
0	0
0	131
0	0
0	0
0	0
0	0
78	0
0	0
0	0
1246	0
296	0
16	0
0	0
0	0
0	1
0	0
0	0
0	0
29	0
0	0
1	0
31	0
0	0
0	0
0	0
0	0
213	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
6	219
50	219
29	143
0	143
94	0
0	0
0	0
0	0
48	0
187	0
0	0
261	0
244	0
0	0
0	0
0	0
0	0
119	0
16	0
174	1
0	0
347	0
99	0
0	0
0	0
0	0
2853	0
0	0
926	0
250	7
1	7
1	0
0	0
0	0
1	336
9	297
0	276
2	275
343	0
0	0
0	0
0	0
219	0
2	1303
1	1181
38	1193
0	13
0	13
0	0
0	0
0	0
0	0
0	0
2440	2
64	0
46	0
2007	1
0	13
4	13
0	0
0	0
0	0
0	0
2	0
266	0
223	0
1	4
0	0
2	0
83	0
0	1
0	1
0	1
0	1
0	0
16	18
0	18
12	224
0	224
0	0
0	0
38	0
4	239
19	239
0	0
1	0
481	0
448	0
299	0
732	0
244	0
1320	0
91	0
82	124
51	126
21	127
330	0
0	0
0	0
1	587
1	587
34	0
247	0
5	0
1	0
17	91
0	91
301	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
62	0
0	0
7	1
26	0
97	0
0	0
275	0
41	0
599	1
91	0
22177	3
4	0
7	215
12	215
5	0
146	0
16	0
1	34
1	34
0	0
0	0
21	0
21	443
9	279
1	365
0	0
136	0
0	0
0	0
0	0
52	0
159	627
2	627
0	0
213	0
2	0
25	0
0	0
0	0
0	0
0	78
0	80
0	80
1	0
131	20
5	1
0	221
79	221
0	0
0	0
7	0
0	0
224	983
10	983
0	0
73	0
13	0
12	0
9	0
0	0
0	0
0	0
0	0
97	0
0	0
0	0
869	2
0	0
0	0
1141	0
0	0
554	0
176	0
0	0
152	0
1	0
893	0
14	0
544	0
0	0
0	0
201	1209
1	1209
5	0
5	0
1	0
0	0
0	0
0	0
67	0
0	0
67	0
58	396
2	396
20	197
2	199
13	199
265	0
1	0
2	0
257	460
0	460
0	78
0	565
0	606
0	512
0	553
0	238
6	235
0	0
0	0
18	0
1132	0
0	0
0	0
0	0
0	0
5	0
59	0
0	4
0	4
46	0
78	0
11	165
0	165
331	0
105	0
47	0
7	0
2732	0
462	0
16	0
341	0
0	0
3	0
8	0
9	0
399	0
0	0
1181	0
6	0
285	0
0	0
2000	0
299	0
422	0
92	0
105	0
3	0
991	0
784	0
0	0
10	78
8	78
1076	0
131	0
0	0
75	1144
0	1144
0	0
0	0
0	0
4	0
113	0
1529	0
0	0
31	0
43	0
1	0
4	0
4	0
0	0
0	0
3	0
0	0
27	0
8	0
0	0
4	0
828	0
2	1919
128	1919
0	0
0	0
3689	0
14	0
152	0
58	0
0	0
792	0
0	0
2	0
203	0
164	0
159	0
1	0
0	0
0	0
0	0
0	0
809	0
0	0
0	0
0	0
0	0
9	0
471	0
528	0
5	0
0	523
18	523
8	922
4	922
216	112
14	0
437	3
643	0
0	0
0	0
50	0
6	414
9	417
6	430
0	414
49	0
635	0
1	0
74	0
0	0
0	0
0	0
4	0
81	618
0	618
16	93
13	97
2	97
140	0
20	0
115	0
3	1
86	0
4	144
22	183
0	182
3	101
29	101
351	1278
17	1278
32	0
789	0
338	0
311	0
10	0
0	0
235	0
235	0
145	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
1	0
560	0
32	0
236	0
0	0
0	0
0	0
0	0
737	0
380	0
27	7
81	7
12	0
0	0
637	0
14	0
0	0
1	0
0	0
1	2
1	2
107	0
40	702
132	702
0	0
37	0
172	1285
0	1285
0	0
0	0
38	0
0	0
0	0
10	0
69	218
3	218
239	0
136	0
56	0
17	0
26	117
156	117
0	0
1	0
28	0
95	0
124	298
81	298
453	0
12	34
56	34
585	0
121	84
0	84
85	512
8	512
0	0
16	0
278	0
724	0
125	0
163	0
0	198
1	198
110	0
107	0
5	1064
0	1074
0	1033
2	806
669	0
0	0
52	0
13	0
76	0
144	0
181	363
8	364
86	557
4	556
28	397
15	397
0	393
4	393
1	386
33135	2
0	0
0	0
0	0
10	0
0	33
0	33
2	8
0	5
0	5
0	0
9	0
55	22
0	22
0	0
40	0
241	0
0	0
4	0
0	0
0	0
1	0
0	0
0	1
0	1
121	0
65	0
18	0
14	0
1066	0
0	565
0	522
3	387
1	423
0	438
7	156
3	156
3	387
15	245
0	338
111	0
0	0
35	0
0	0
0	0
0	0
0	0
0	77
1	51
0	65
3	70
0	59
339	0
14	0
5	0
170	0
156	0
231	0
1424	0
4	0
15	0
474	1
0	5
4	5
0	0
108	0
2	0
3	0
0	0
1231	15338
9	15338
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
333	0
86	0
0	0
425	1
6	0
43	64
0	63
0	0
9	0
2406	1
48	247
0	247
5	1171
25	1171
900	2
39	0
0	0
59	0
157	0
118	0
1	0
366	1
2228	0
3	0
0	0
0	0
2	3
0	3
0	1
3	496
1	496
0	0
7	0
0	0
123	923
54	923
185	0
19	2
752	2
732	0
792	1319
11	1319
686	0
323	0
36	0
0	0
0	0
0	0
21	0
27	0
97	719
4	719
8	0
0	0
0	0
615	0
16	0
1	313
9	313
109	450
13	450
7	0
253	0
386	0
2	0
4	0
0	0
1	9
0	9
126	0
0	392
1	262
1	362
44	0
0	0
860	0
1021	0
0	0
113	0
5	93
12	93
5	0
4	2686
1174	2686
553	0
19	792
0	783
1	792
0	525
72	1
0	57
7	58
0	0
2	4
4	0
35	7
65	1
68	7
663	0
1	9225
0	8146
0	8225
0	2981
64	0
0	0
0	0
0	0
0	0
182	0
321	0
0	0
15	0
9	0
0	0
134	0
1125	0
1656	0
26	2500
0	2500
5588	3
5	0
4	0
635	0
0	0
237	0
20	0
72	0
0	4
4	4
0	0
0	0
413	0
0	0
4228	0
0	0
0	2
0	2
231	0
61	98
16	98
0	0
21	0
1	1021
7	1109
3	922
0	0
10	0
3	0
93	0
75	0
38	614
0	614
360	0
0	0
0	0
570	0
15	145
0	145
0	1
0	1
0	0
0	0
970	1489
55	1489
0	0
0	0
0	0
47	0
366	0
0	0
1	16
0	16
2	61
0	61
0	0
378	647
0	647
41	0
765	0
273	0
0	0
30	650
0	650
1	474
4	265
1	265
0	0
222	0
10	0
105	0
6	0
117	147
8	147
6	76
1	0
2	55
0	55
0	55
0	0
96	722
11	722
0	0
462	0
2016	0
855	0
6	0
134	0
0	0
124	0
0	0
53	0
32	0
263	1020
0	1020
214	0
3	131
13	131
3	132
0	0
229	0
10	0
99	0
34	0
226	0
111	0
15	0
231	0
155	0
42	0
525	0
321	0
210	0
15	0
8	0
31	0
0	0
0	0
293	0
105	0
2	0
0	0
1	0
0	1423
0	1420
1	941
0	1023
0	1212
6	25
1	25
831	3
256	0
0	0
0	0
0	163
1	132
0	134
0	0
281	0
29	0
304	0
38	0
10	0
0	0
106	0
245	772
2	772
2	0
0	0
0	0
3	0
14	0
43	0
52	0
37	0
3	0
461	0
160	5222
46	5220
0	5204
2	5209
782	0
800	0
27	118
8	118
97	360
3	360
3	360
407	1
1400	0
14	0
26	601
0	484
0	601
0	1980
955	1981
275	0
10	0
8	0
960	0
277	953
0	951
4	268
4	268
1	266
0	231
7	231
16	226
0	226
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
480	0
136	0
342	0
0	1
3	0
703	0
348	0
253	0
105	0
0	0
92	94
0	94
20	0
369	0
0	0
0	0
17	31
0	31
10	0
110	0
15	20
3	20
6	1
90	0
0	0
11	0
0	0
347	0
4	0
18	0
6	0
4	0
0	0
1	0
103	0
114	0
0	0
6	0
0	0
3	0
16	0
40	0
0	7
2	7
0	4
36	0
0	0
13	0
408	0
7	246
2	246
3	0
572	0
1	8
2	8
55	0
162	0
0	0
2145	0
314	0
15	0
2643	0
71	0
0	164
1	108
8	122
93	0
3	9286
52	9273
1	9284
0	9285
2	9287
0	9287
402	0
4466	2
1374	1
2970	0
36	0
128	0
0	0
8820	0
167	0
283	0
64	0
0	0
0	0
0	0
0	0
6	0
8	0
1	0
0	0
1	0
17	0
0	0
0	0
10	0
0	0
0	0
111	1188
3	1188
148	0
175	0
1514	0
63	0
619	0
831	0
48	0
65	0
32	0
353	0
38	0
0	0
0	0
305	0
0	0
23	0
731	0
1208	0
163	0
254	0
834	0
67	1
2	1
1	103
64	172
0	172
94	0
1	0
10	0
0	0
8	0
87	0
119	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
298	0
25	275
2	275
0	0
0	0
0	0
219	0
587	0
143	0
1090	0
107	0
116	0
329	811
32	811
612	0
870	0
1498	1
461	0
4	14
6	14
0	1
0	2
0	1
0	0
2	78
655	78
27007	3
0	0
0	0
670	0
0	0
1	0
3	0
0	0
11	0
184	0
3196	0
28	0
0	0
17	0
105	512
0	573
0	285
0	425
0	0
178	0
43	621
1	621
237	0
4	0
0	0
1	358
4	326
0	203
1236	0
9	1630
43	1630
222	0
6	0
420	0
3	382
10	364
19	365
494	0
201	0
231	0
126	0
60	0
63	372
2	372
0	0
0	0
0	0
0	0
24	0
0	0
225	0
715	0
575	0
81	0
3	0
1933	3070
0	3070
290	0
3	0
6	0
0	0
872	0
109	0
36	0
275	0
0	0
13	0
7	0
8	0
130	0
24	0
282	0
984	1
280	0
437	0
2307	0
32	32
22	24
25	33
24	0
19	148
16	148
2045	0
0	0
27	127
0	127
8	58
0	58
0	0
119	0
382	10501
2	10501
218	187
4	187
147	0
119	0
353	0
106	0
5	0
0	0
120	0
1	1427
0	1154
0	1421
6	0
27	0
54	615
1	615
63	0
0	0
580	6
130	25
45	0
810	5
64	0
21	1
177	5
0	0
9	181
0	0
0	0
9	19
245	510
12	510
27	22
46	0
1428	0
43	783
0	855
0	838
9	773
1	830
18	0
0	0
153	0
16	104
0	99
0	104
1141	0
3571	0
478	0
212	0
327	0
367	0
81	0
222	0
17	0
74	269
0	269
0	874
0	874
9	865
63	291
7	291
0	0
2708	0
29	0
26	254
0	254
0	0
1	0
258	1
28	0
1971	0
16	78
8	78
1458	0
163	179
2	179
207	0
811	0
686	0
491	0
6	40
3	40
1404	0
1300	2
46	0
68	0
384	0
1	0
1277	0
37	166
5	166
0	170
76	99
1	84
0	99
58	0
6	30
5	30
0	0
0	0
194	0
45	671
0	672
0	672
34	0
36	0
188	829
1	829
460	0
2361	0
0	0
478	0
0	0
1329	0
3131	0
120	0
563	0
900	0
1	0
4	210
0	198
0	215
0	0
0	0
0	0
0	0
0	0
344	0
59	0
59	163
0	163
92	0
132	465
0	465
0	423
118	635
11	635
679	0
4	0
69	0
0	15
3	15
1	0
67	0
0	0
1	0
0	0
0	0
561	0
145	468
0	468
10	254
0	254
99	0
1	2
0	2
153	0
0	0
21	0
251	0
157	0
78	0
0	0
129	793
1	793
1717	0
0	0
0	0
678	0
50	0
58	264
5	264
89	0
143	1133
0	1133
6	0
0	0
66	0
1	0
4	0
0	0
0	0
997	2
416	0
51	0
298	0
3	0
0	0
0	0
0	0
121	633
0	633
0	789
0	794
1	782
0	466
0	461
4	785
512	0
323	0
274	0
422	0
0	188
3	141
4	151
6	151
0	0
0	0
1098	0
0	0
13	1247
0	1247
298	0
7	360
0	378
38	364
0	0
202	0
485	0
0	0
0	0
10	0
63	1
98	1
239	0
165	0
148	0
667	1
15	0
0	0
161	0
78	0
766	0
0	0
200	0
135	0
0	0
0	0
0	0
0	0
0	0
0	0
152	0
75	0
128	317
3	317
179	0
40	0
1	13
10	13
19	177
0	177
36	311
0	311
0	0
91	0
0	1
0	0
2	0
44	0
42	0
140	0
2	0
4	0
28	0
144	0
976	0
1	11
0	11
0	0
1	0
14	0
86	0
168	0
0	0
48	0
264	0
28	166
76	166
73	0
191	0
1	0
237	1
25	0
0	0
8	0
87	0
1	0
0	0
425	0
0	0
0	0
0	0
1256	0
2334	974
0	974
0	0
0	0
991	0
15	123
4	149
7	123
8	0
96	0
0	0
132	0
0	0
180	0
83	434
0	434
207	0
0	0
130	0
9	0
0	0
0	0
0	0
382	0
139	0
1	0
20	193
0	193
351	0
0	0
931	0
5	0
1900	0
3	0
0	0
55	210
0	210
0	458
5	418
2	469
7	457
225	0
55	0
2	0
41	231
1	231
609	0
95	0
49	0
76	0
0	0
0	0
0	570
1	553
14	477
164	0
15	0
152	0
65	0
2	0
26	0
0	0
173	0
474	3849
0	3956
41	3274
0	3972
4	237
0	237
8	0
164	0
43	253
6	253
23	4980
5	5333
8	3709
542	0
114	0
171	0
484	0
6	0
4158	0
1581	0
3	0
97	1651
0	1651
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
274	0
0	0
0	0
116	0
2	0
463	0
8	31
400	1539
1	1569
59	625
1	625
2	0
10	32
4	32
562	0
0	0
89	0
0	0
0	0
23	458
20	458
85	202
0	202
149	150
59	150
442	0
649	0
53	0
2	23
12	23
14	0
3	0
0	0
1	0
420	0
164	0
0	0
0	0
0	0
1887	0
0	19
1	19
35	0
116	0
0	450
9	450
0	1
2	1
1	12
11	12
923	0
1	192
47	192
81	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1104	0
4	0
0	0
138	0
2181	1
1	2
3	2
3855	0
26	0
7	80
19	80
304	1199
4	1198
0	1189
11	0
79	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
24	0
0	308
18	308
18	0
4	0
65	0
7	66
12	66
30	0
1	0
21	145
0	145
0	147
56	147
128	0
8	0
0	16
0	16
31	0
744	0
0	0
26	0
0	0
0	0
0	0
0	0
41	437
0	437
304	0
160	0
954	0
2	0
249	0
0	0
1	0
0	0
5	0
0	0
3	0
3	0
4	0
0	0
3	8035
0	9042
7	8169
3	7635
1	4348
3	3400
387	0
266	0
0	0
2	324
173	324
0	70
0	75
3	88
0	118
2	118
19	5
0	5
1102	0
130	0
0	16
5	16
4011	0
14	0
0	0
1	0
3	733
2	676
14	701
1	666
1	679
2	692
0	688
0	541
154	0
4	454
1	454
811	0
0	0
4	35
2	35
1	237
4	199
0	236
0	231
0	0
257	2
0	2
806	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
183	424
0	0
35	6
19	0
56	0
3	0
70	0
0	0
0	0
1	0
26	0
67	4412
238	4412
125	0
3413	2
2258	0
391	0
434	0
1487	0
0	0
0	53
0	53
3	0
649	0
18	0
137	0
104	0
7	461
2	375
0	375
0	437
0	0
0	0
0	0
62	1
0	0
0	0
0	0
4	84
30	84
0	3
0	3
21	0
0	0
2	103
10	103
0	103
176	0
1013	292
1	292
868	0
787	0
0	0
57	0
1	550
0	480
1	546
27	669
8	669
0	667
0	667
3	0
394	0
161	0
0	127
45	127
9	1
0	0
0	1
74	466
0	466
0	0
6	399
54	399
0	0
12	0
2	0
0	0
0	0
0	0
17	0
2834	4007
4	4007
4	0
43	0
146	0
13	0
167	0
0	0
5	0
127	0
0	0
0	0
0	0
0	0
128	0
135	0
56	0
91	0
19	0
71	0
1	0
1783	0
126	0
15	2183
16	1847
9	1795
159	1
564	0
21	0
3	0
25	0
196	0
49	0
28	0
304	0
0	279
1	260
1	255
70	0
6	457
4	414
29	430
1327	0
13	2089
4	1850
1	1657
41	0
2	12
1	12
40	0
0	0
84	0
550	257
0	257
0	0
0	29
3784	29
140	2170
7	2170
178	0
119	0
2	0
41	0
28	0
1040	0
7	22
0	22
39	0
56	0
2	0
0	549
17	549
2	0
75	0
3	0
1225	0
4	419
3	419
1318	0
10	0
41	136
0	136
22	49
322	426
8	426
0	2044
6	1105
8	2042
25	0
16	0
15	0
5	0
1	0
43	0
0	0
1	3
2	3
8	1484
0	1612
25	1332
35	1231
9	0
14	0
84	0
8	35
0	35
0	0
11737	2
14	0
679	1088
43	1088
342	637
0	637
229	1
288	0
0	0
12	0
0	0
1	0
0	0
0	0
0	0
265	0
1	0
15	0
4	0
1	0
0	5
0	5
0	0
0	127
0	129
0	127
0	127
0	127
1	129
8	79
0	79
1	137
156	137
270	0
2	43
16	43
0	0
0	0
0	0
0	0
528	0
323	0
0	0
20	0
3	0
2	0
2280	0
0	2
0	2
1	0
2	0
10	7
0	7
7542	0
19	0
602	0
73	0
0	0
2	1
1	1
206	84
218	0
138	0
38	0
879	1
3	91
22	91
595	0
7	122
0	120
0	122
5	178
5	178
486	0
0	0
46	0
5	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
18	0
3088	0
219	0
338	0
756	0
55	0
0	0
124	0
8	0
681	0
6	658
1	659
23	574
6	558
0	0
38	0
5	0
335	0
62	0
340	0
0	0
94	0
5	0
0	0
3	0
0	0
0	0
12	25
0	25
1090	0
24	0
657	1138
0	0
33	1138
11	129
0	129
40	0
0	1124
22	1124
361	0
5	32
2	578
30	572
0	477
110	0
53	0
8	0
88	0
169	0
0	0
54	0
0	0
31	0
392	1450
20	1450
35	51
0	51
65	0
100	68
1	68
0	27
0	27
0	0
0	0
0	3
0	3
0	1456
1	1191
23	1249
0	1313
14	1314
3	0
111	0
2124	0
371	1
17	0
27	0
10	0
2	19
0	19
100	0
8	278
22	278
48	0
8	530
0	463
0	431
6	21
3	21
21	0
325	0
66	1890
14	1890
274	0
2	0
0	0
0	0
0	0
36	6988
4	5319
2	6593
0	0
0	0
0	0
1	9
0	9
0	29
0	29
28	0
8	5
143	0
409	0
654	0
2	0
21	0
1	122
10	135
13	147
80	0
62	0
8	0
18	0
102	0
20	178
0	178
564	0
0	0
9	0
0	22
2	22
46	2
0	0
7	0
67	49
45	49
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1452	0
75	0
8	260
1	257
2	260
0	553
202	553
31	482
0	0
131	0
37	170
0	170
0	170
970	0
1	2434
9	2294
0	1143
66	0
24	0
2	0
223	0
8	0
5	0
0	0
233	0
82	0
113	0
1	0
3	212
3	214
1	193
0	0
7	0
0	4604
1	3898
2	4177
1	0
12	67
0	67
2781	1
516	0
1405	0
0	103
0	106
0	98
18879	2
1899	0
249	0
1572	0
831	0
0	0
473	0
183	0
12	98
1	98
54	0
7	0
0	0
70	0
40	216
0	216
